/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R2
! File used for geometry attach: C:\Users\diles\OneDrive\Desktop\sahil\Double Edge Crack.STEP
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\diles\AppData\Local\Temp\WB_diles_16720_2\_ProjectScratch\Scr242A\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\diles\AppData\Local\Temp\WB_diles_16720_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\diles\AppData\Local\Temp\WB_diles_16720_2\wbnew_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,3257
(1i9,3e20.9e3)
        1    -7.105427358E-15    -3.453712511E+00     0.000000000E+00
        2     1.551451027E-14    -8.163250125E+01     0.000000000E+00
        3    -6.722588019E-15    -4.776877778E+00     0.000000000E+00
        4    -6.261875465E-15    -6.369187622E+00     0.000000000E+00
        5    -5.697390155E-15    -8.320155772E+00     0.000000000E+00
        6    -5.005732996E-15    -1.071065392E+01     0.000000000E+00
        7    -4.134158585E-15    -1.372298016E+01     0.000000000E+00
        8    -3.066239620E-15    -1.741391037E+01     0.000000000E+00
        9    -1.753093502E-15    -2.195239207E+01     0.000000000E+00
       10    -1.187133920E-16    -2.760111928E+01     0.000000000E+00
       11     1.883851380E-15    -3.452236243E+01     0.000000000E+00
       12     4.337543954E-15    -4.300278870E+01     0.000000000E+00
       13     7.422275654E-15    -5.366420571E+01     0.000000000E+00
       14     1.119465747E-14    -6.670227175E+01     0.000000000E+00
       15     1.000000000E+02    -8.163250125E+01     0.000000000E+00
       16     1.651925081E+01    -8.163250125E+01     0.000000000E+00
       17     3.314155888E+01    -8.163250125E+01     0.000000000E+00
       18     4.999975413E+01    -8.163250125E+01     0.000000000E+00
       19     6.685794942E+01    -8.163250125E+01     0.000000000E+00
       20     8.348025999E+01    -8.163250125E+01     0.000000000E+00
       21     1.000000000E+02    -3.453712511E+00     0.000000000E+00
       22     1.000000000E+02    -6.669315132E+01     0.000000000E+00
       23     1.000000000E+02    -5.365657303E+01     0.000000000E+00
       24     1.000000000E+02    -4.299657668E+01     0.000000000E+00
       25     1.000000000E+02    -3.451730509E+01     0.000000000E+00
       26     1.000000000E+02    -2.759701205E+01     0.000000000E+00
       27     1.000000000E+02    -2.194906972E+01     0.000000000E+00
       28     1.000000000E+02    -1.740460409E+01     0.000000000E+00
       29     1.000000000E+02    -1.371543475E+01     0.000000000E+00
       30     1.000000000E+02    -1.070454180E+01     0.000000000E+00
       31     1.000000000E+02    -8.315239668E+00     0.000000000E+00
       32     1.000000000E+02    -6.365199178E+00     0.000000000E+00
       33     1.000000000E+02    -4.773745513E+00     0.000000000E+00
       34     7.500000000E+01     4.591092837E-30     0.000000000E+00
       35     9.875000000E+01    -3.281026886E+00     0.000000000E+00
       36     9.750000000E+01    -3.108341260E+00     0.000000000E+00
       37     9.625000000E+01    -2.935655635E+00     0.000000000E+00
       38     9.500000000E+01    -2.762970009E+00     0.000000000E+00
       39     9.375000000E+01    -2.590284384E+00     0.000000000E+00
       40     9.250000000E+01    -2.417598758E+00     0.000000000E+00
       41     9.125000000E+01    -2.244913132E+00     0.000000000E+00
       42     9.000000000E+01    -2.072227507E+00     0.000000000E+00
       43     8.875000000E+01    -1.899541881E+00     0.000000000E+00
       44     8.750000000E+01    -1.726856256E+00     0.000000000E+00
       45     8.625000000E+01    -1.554170630E+00     0.000000000E+00
       46     8.500000000E+01    -1.381485005E+00     0.000000000E+00
       47     8.375000000E+01    -1.208799379E+00     0.000000000E+00
       48     8.250000000E+01    -1.036113753E+00     0.000000000E+00
       49     8.125000000E+01    -8.634281278E-01     0.000000000E+00
       50     8.000000000E+01    -6.907425023E-01     0.000000000E+00
       51     7.875000000E+01    -5.180568767E-01     0.000000000E+00
       52     7.750000000E+01    -3.453712511E-01     0.000000000E+00
       53     7.625000000E+01    -1.726856256E-01     0.000000000E+00
       54     1.000000000E+02     3.453712511E+00     0.000000000E+00
       55     7.625000000E+01     1.726856256E-01     0.000000000E+00
       56     7.750000000E+01     3.453712511E-01     0.000000000E+00
       57     7.875000000E+01     5.180568767E-01     0.000000000E+00
       58     8.000000000E+01     6.907425023E-01     0.000000000E+00
       59     8.125000000E+01     8.634281278E-01     0.000000000E+00
       60     8.250000000E+01     1.036113753E+00     0.000000000E+00
       61     8.375000000E+01     1.208799379E+00     0.000000000E+00
       62     8.500000000E+01     1.381485005E+00     0.000000000E+00
       63     8.625000000E+01     1.554170630E+00     0.000000000E+00
       64     8.750000000E+01     1.726856256E+00     0.000000000E+00
       65     8.875000000E+01     1.899541881E+00     0.000000000E+00
       66     9.000000000E+01     2.072227507E+00     0.000000000E+00
       67     9.125000000E+01     2.244913132E+00     0.000000000E+00
       68     9.250000000E+01     2.417598758E+00     0.000000000E+00
       69     9.375000000E+01     2.590284384E+00     0.000000000E+00
       70     9.500000000E+01     2.762970009E+00     0.000000000E+00
       71     9.625000000E+01     2.935655635E+00     0.000000000E+00
       72     9.750000000E+01     3.108341260E+00     0.000000000E+00
       73     9.875000000E+01     3.281026886E+00     0.000000000E+00
       74     1.000000000E+02     8.163250125E+01     0.000000000E+00
       75     1.000000000E+02     4.776877778E+00     0.000000000E+00
       76     1.000000000E+02     6.369187622E+00     0.000000000E+00
       77     1.000000000E+02     8.320155772E+00     0.000000000E+00
       78     1.000000000E+02     1.071065392E+01     0.000000000E+00
       79     1.000000000E+02     1.372298016E+01     0.000000000E+00
       80     1.000000000E+02     1.741391037E+01     0.000000000E+00
       81     1.000000000E+02     2.195239207E+01     0.000000000E+00
       82     1.000000000E+02     2.760111928E+01     0.000000000E+00
       83     1.000000000E+02     3.452236243E+01     0.000000000E+00
       84     1.000000000E+02     4.300278870E+01     0.000000000E+00
       85     1.000000000E+02     5.366420571E+01     0.000000000E+00
       86     1.000000000E+02     6.670227175E+01     0.000000000E+00
       87    -3.447098041E-14     8.163250125E+01     0.000000000E+00
       88     8.348074919E+01     8.163250125E+01     0.000000000E+00
       89     6.685844112E+01     8.163250125E+01     0.000000000E+00
       90     5.000024587E+01     8.163250125E+01     0.000000000E+00
       91     3.314205058E+01     8.163250125E+01     0.000000000E+00
       92     1.651974001E+01     8.163250125E+01     0.000000000E+00
       93    -1.053562956E-14     3.453712511E+00     0.000000000E+00
